=== COMPARE over 60 rigid-polydentate (OFF=current vs ON=cavity-rigid) ===
completed 58  errors 2 ([('NEBLOV', 'timeout'), ('RUKBAA', 'timeout')])
BUILDS:   OFF 10/58   ON 5/58
CShM OFF: n=28 median=18.43 mean=19.46 <2:0 <5:1 >10:22
CShM ON : n=31 median=16.72 mean=20.35 <2:1 <5:3 >10:21
PAIRED CShM (n=28): ON better 11, ON worse 15, ~tie 2
  mean CShM OFF=19.46 ON=21.68
LIGAND donor-cavity RMSD (n=6): ON better 5, ON worse 1; mean OFF=2.079 ON=0.586
--- per structure: OFF(niso,CShM,dd) | ON(niso,CShM,dd) ---
  IGOTOQ     Cu  CN3 κ3  OFF[n0 C=    - dd=-] | ON[n0 C=    - dd=-]
  LUVVAB     Fe  CN4 κ3  OFF[n0 C=    - dd=-] | ON[n0 C=    - dd=-]
  DAGMIH     Pd  CN4 κ3  OFF[n1 C= 20.2 dd=1.69] | ON[n0 C= 27.5 dd=-]
  RURFAN     Re  CN5 κ3  OFF[n0 C=    - dd=-] | ON[n0 C=    - dd=-]
  VIWKOC     Hg  CN5 κ3  OFF[n2 C= 12.2 dd=-] | ON[n0 C=  0.8 dd=-]
  MIYSAO     Pt  CN5 κ3  OFF[n0 C= 21.2 dd=-] | ON[n0 C= 20.8 dd=0.73]
  SUQQON     Zn  CN5 κ3  OFF[n0 C=    - dd=-] | ON[n0 C=    - dd=-]
  SUQNUQ     Zn  CN5 κ3  OFF[n0 C=    - dd=-] | ON[n0 C=    - dd=-]
  KUQCUW     Hf  CN5 κ3  OFF[n2 C= 25.2 dd=-] | ON[n1 C= 35.6 dd=-]
  JEZNUB     Cd  CN5 κ3  OFF[n0 C= 28.9 dd=-] | ON[n0 C=  5.3 dd=-]
  SEPKEF     Ir  CN5 κ3  OFF[n0 C=    - dd=-] | ON[n0 C=    - dd=-]
  EGEPEN     Zn  CN6 κ3  OFF[n0 C= 31.0 dd=-] | ON[n0 C= 13.6 dd=-]
  BAYHEQ     Os  CN6 κ3  OFF[n0 C=    - dd=-] | ON[n0 C=    - dd=-]
  IPAWEE     Cr  CN6 κ3  OFF[n0 C=    - dd=-] | ON[n0 C=    - dd=-]
